# TeX Live package | representative file. Keep one package per line.
latexmk|bin:latexmk
biber|bin:biber
ctex|ctex.sty
xecjk|xeCJK.sty
fandol|FandolSong-Regular.otf
unicode-math|unicode-math.sty
libertinus-fonts|LibertinusMath-Regular.otf
amsmath|amsmath.sty
amsfonts|amssymb.sty
mathtools|mathtools.sty
biblatex|biblatex.sty
natbib|natbib.sty
booktabs|booktabs.sty
multirow|multirow.sty
tools|tabularx.sty
makecell|makecell.sty
colortbl|colortbl.sty
graphics|graphicx.sty
xcolor|xcolor.sty
caption|caption.sty
subcaption|subcaption.sty
float|float.sty
wrapfig|wrapfig.sty
algorithm2e|algorithm2e.sty
algorithms|algorithm.sty
algorithmicx|algorithmicx.sty
listings|listings.sty
tcolorbox|tcolorbox.sty
pgf|tikz.sty
tikzfill|tikzfill.image.sty
cleveref|cleveref.sty
hyperref|hyperref.sty
url|url.sty
microtype|microtype.sty
geometry|geometry.sty
enumitem|enumitem.sty
setspace|setspace.sty
l3packages|xfrac.sty
preprint|balance.sty
comment|comment.sty
acmart|acmart.cls
ieeetran|IEEEtran.cls
elsarticle|elsarticle.cls
llncs|llncs.cls
newtx|newtxtext.sty
libertine|libertine.sty
inconsolata|inconsolata.sty
psnfss|pifont.sty
ifoddpage|ifoddpage.sty
relsize|relsize.sty
pdfcol|pdfcol.sty
ncctools|manyfoot.sty
